nohup: ignoring input
======================================================================
SIGNATURE ENUMERATION TEST
HFG Program — Out-of-sample validation
Hypothesis: H1=Z/5 AND ITF sig=(8,1) selects M_CKM
======================================================================
Full OrientableClosedCensus, all manifolds.
Word bank: 30000 triples, length<=6, seed=42
Sigma grid: [0.3, 0.35, 0.4, 0.45, 0.5]

Phase 1: scanning 11031 manifolds for H1=Z/5...
  H1=Z/5 found: [0] m003  vol=0.9427
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 8.539553860691346e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 9.151270577606867e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 8.82571086080709e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.1965486649675165e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 3.136221535458855e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 4.366905797808036e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 7.226483027301713e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 7.629368341991373e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 7.10108068223605e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 5.394456976694551e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.3860007148111764e-13
  return f(*arrays, *other_args, **kwargs)
  [10588] v3443  sig=[1, 4]  fitness~0.004452
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.4490774832817486e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.8030648374252145e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 6.194903906431818e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 4.231421130658926e-13
  return f(*arrays, *other_args, **kwargs)
  [10593] v3482  sig=[2, 4]  fitness~0.014555
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.501498867353413e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.2627010540309354e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 5.618270275251034e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 5.117349542773171e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.3960369646906483e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 7.743874693974637e-13
  return f(*arrays, *other_args, **kwargs)
  [10633] v3477  sig=[2, 4]  fitness~0.009891
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 8.653471036266199e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 5.226507684255298e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 8.273070328011472e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 5.04950421489514e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 5.497777654121589e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 3.2639483432235215e-13
  return f(*arrays, *other_args, **kwargs)
  [10634] v3522  sig=[4, 3]  fitness~0.007064
  [10639] v3465  sig=[1, 4]  fitness~0.007342
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 3.0586844640243887e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.4889511054856956e-10
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.633224556633512e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.0394674787607863e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.1062925150813568e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 5.46004828168167e-10
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 3.0973770356474327e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 3.4096245573124398e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 8.296144169503959e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 4.20905054723073e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 9.722994433737452e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.416977226747262e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.8655829524583356e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 7.878068781432116e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.5449730914618688e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 6.485267461998851e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.9163887021008173e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 9.34042057811516e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 6.971989086202373e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.906939334990453e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.007274334879051e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.4657371488011935e-11
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 5.3780481491081905e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 4.9914715776034716e-09
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.8976733386673565e-11
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 3.947550349164843e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.0477760561884315e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 5.29697735317743e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 4.031379426277445e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.769911672803433e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 4.367180778542677e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.98608754147122e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.572577654852091e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 3.3544985783726988e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.7167712280375135e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.354494044193849e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.2235498719150964e-11
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 6.2001794463818325e-12
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 4.7950923584606424e-11
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 1.0301543050624835e-11
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 9.987448390676517e-11
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.604571679665146e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.367030991870097e-13
  return f(*arrays, *other_args, **kwargs)
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 8.443122146157421e-12
