....:
tr(abbAbbaB) = 0.452908-0.368833j, |tr|=0.584092
Hyperbolic (|tr|>2): False

Generated 484 reduced words up to length 5
Hyperbolic words: 364

Rank    Fitness   Sigma Words
------------------------------------------------------------
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.443546836507135e-13
12456   0.027500    0.40  aaabb, AbAbb, baBBA
12457   0.041523    0.40  aaabb, AbAbb, bAAAA
12458   0.049580    0.40  aaabb, AbAbb, bAba
12459   0.041429    0.40  aaabb, AbAbb, bAbAB
12460   0.018573    0.40  aaabb, AbAbb, bAbb
12461   0.038511    0.40  aaabb, AbAbb, bbaab
12462   0.047299    0.40  aaabb, AbAbb, BaBBA
12463   0.049325    0.40  aaabb, AbAbb, BAAAA
12464   0.016128    0.40  aaabb, AbAbb, BAAAB
12465   0.038511    0.40  aaabb, AbAbb, BAABB
12466   0.020276    0.40  aaabb, AbAbb, BAbbA
12467   0.034593    0.40  aaabb, AbAbb, BABaa
12468   0.049325    0.40  aaabb, AbAbb, BABBA
12469   0.018573    0.40  aaabb, AbAbb, BBaB
12470   0.036402    0.40  aaabb, AbAbb, BBaBA
12471   0.037323    0.30  aaabb, AbAB, Abba
12472   0.022597    0.30  aaabb, AbAB, Abbbb
12473   0.018900    0.30  aaabb, AbAB, ABabb
12474   0.017198    0.30  aaabb, AbAB, ABA
12475   0.048107    0.30  aaabb, AbAB, ABAAB
12476   0.047912    0.30  aaabb, AbAB, ABAb
12477   0.037323    0.30  aaabb, AbAB, ABBa
12478   0.018720    0.30  aaabb, AbAB, ABBaB
12479   0.047984    0.30  aaabb, AbAB, baaaB
12480   0.048107    0.30  aaabb, AbAB, baaba
12481   0.047984    0.30  aaabb, AbAB, baaB
12482   0.037323    0.30  aaabb, AbAB, babbA
12483   0.047984    0.30  aaabb, AbAB, bAAAB
12484   0.047984    0.30  aaabb, AbAB, bAAB
12485   0.018720    0.30  aaabb, AbAB, bAbba
12486   0.013805    0.30  aaabb, AbAB, bAbbA
12487   0.033795    0.30  aaabb, AbAB, bbaa
12488   0.038578    0.30  aaabb, AbAB, bbABa
12489   0.016428    0.30  aaabb, AbAB, bbbAb
12490   0.030999    0.30  aaabb, AbAB, bbbb
12491   0.047912    0.30  aaabb, AbAB, Baba
12492   0.047122    0.30  aaabb, AbAB, Babab
12493   0.016428    0.30  aaabb, AbAB, BaBBB
12494   0.044257    0.30  aaabb, AbAB, BAAbA
12495   0.047122    0.30  aaabb, AbAB, BABAb
12496   0.018900    0.30  aaabb, AbAB, BBAba
12497   0.030999    0.30  aaabb, AbAB, BBBB
12498   0.022597    0.30  aaabb, AbAB, BBBBa
12499   0.045196    0.30  aaabb, Abbab, ABabA
12500   0.031808    0.30  aaabb, Abbab, ABAA
12501   0.014709    0.30  aaabb, Abbab, ABAb
12502   0.042697    0.30  aaabb, Abbab, baa
12503   0.041883    0.30  aaabb, Abbab, baaaB
12504   0.041883    0.30  aaabb, Abbab, baaB
12505   0.012602    0.30  aaabb, Abbab, baaBA
12506   0.041883    0.30  aaabb, Abbab, bAAAB
12507   0.041883    0.30  aaabb, Abbab, bAAB
12508   0.031119    0.30  aaabb, Abbab, bAABa
12509   0.041379    0.30  aaabb, Abbab, bAbab
12510   0.046198    0.30  aaabb, Abbab, bAbb
12511   0.047599    0.30  aaabb, Abbab, bABAA
12512   0.019070    0.30  aaabb, Abbab, bABAb
12513   0.012000    0.30  aaabb, Abbab, bbAbb
12514   0.014709    0.30  aaabb, Abbab, Baba
12515   0.019070    0.30  aaabb, Abbab, BabaB
12516   0.042487    0.30  aaabb, Abbab, BAAbA
12517   0.041379    0.30  aaabb, Abbab, BABaB
12518   0.046198    0.30  aaabb, Abbab, BBaB
12519   0.012000    0.30  aaabb, Abbab, BBaBB
12520   0.048408    0.45  aaabb, AbbA, ABAB
12521   0.048408    0.45  aaabb, AbbA, baba
12522   0.030755    0.45  aaabb, AbbA, bAAAA
12523   0.047682    0.45  aaabb, AbbA, bAABA
12524   0.049611    0.45  aaabb, AbbA, bAbaa
12525   0.038471    0.45  aaabb, AbbA, bbaab
12526   0.048408    0.45  aaabb, AbbA, bbAAb
12527   0.037014    0.45  aaabb, AbbA, bbbbb
12528   0.049281    0.45  aaabb, AbbA, Baabb
12529   0.048408    0.45  aaabb, AbbA, BaaBa
12530   0.048408    0.45  aaabb, AbbA, BaaBB
12531   0.034671    0.45  aaabb, AbbA, BaBBA
12532   0.034388    0.45  aaabb, AbbA, BAAAA
12533   0.037001    0.45  aaabb, AbbA, BAAbb
12534   0.038471    0.45  aaabb, AbbA, BAABB
12535   0.038642    0.45  aaabb, AbbA, BABaa
12536   0.034388    0.45  aaabb, AbbA, BABBA
12537   0.037001    0.45  aaabb, AbbA, BBaab
12538   0.043310    0.45  aaabb, AbbA, BBaBA
12539   0.049281    0.45  aaabb, AbbA, BBAAb
12540   0.037014    0.45  aaabb, AbbA, BBBBB
12541   0.028256    0.40  aaabb, AbbAb, ABaaB
12542   0.037384    0.40  aaabb, AbbAb, ABabA
12543   0.042940    0.40  aaabb, AbbAb, ABAA
12544   0.019259    0.40  aaabb, AbbAb, baBaB
12545   0.026347    0.40  aaabb, AbbAb, baBAb
12546   0.031106    0.40  aaabb, AbbAb, baBBA
12547   0.028256    0.40  aaabb, AbbAb, bAAba
12548   0.019259    0.40  aaabb, AbbAb, bAbAB
12549   0.015560    0.40  aaabb, AbbAb, bAbbb
12550   0.021999    0.40  aaabb, AbbAb, bABA
12551   0.048031    0.40  aaabb, AbbAb, bABAb
12552   0.015558    0.40  aaabb, AbbAb, bbbbA
12553   0.048031    0.40  aaabb, AbbAb, BabaB
12554   0.026347    0.40  aaabb, AbbAb, BabAB
12555   0.041614    0.40  aaabb, AbbAb, BaBBA
12556   0.034646    0.40  aaabb, AbbAb, BAAAA
12557   0.032214    0.40  aaabb, AbbAb, BAABa
12558   0.014904    0.40  aaabb, AbbAb, BAbbA
12559   0.015037    0.40  aaabb, AbbAb, BABaa
12560   0.034646    0.40  aaabb, AbbAb, BABBA
12561   0.015560    0.40  aaabb, AbbAb, BBBaB
12562   0.038644    0.40  aaabb, AbbAb, BBBAA
12563   0.037278    0.50  aaabb, AbbbA, bAABA
12564   0.041728    0.40  aaabb, ABab, ABabA
12565   0.045178    0.40  aaabb, ABab, ABAA
12566   0.041341    0.40  aaabb, ABab, baaab
12567   0.046245    0.40  aaabb, ABab, babaa
12568   0.043149    0.40  aaabb, ABab, baBA
12569   0.032472    0.40  aaabb, ABab, baBAb
12570   0.049099    0.40  aaabb, ABab, baBBA
12571   0.014264    0.40  aaabb, ABab, bAAAA
12572   0.017832    0.40  aaabb, ABab, bAABA
12573   0.036334    0.40  aaabb, ABab, bAbbb
12574   0.044320    0.40  aaabb, ABab, bABA
12575   0.038815    0.40  aaabb, ABab, bABAA
12576   0.010920    0.40  aaabb, ABab, bABAb
12577   0.047289    0.40  aaabb, ABab, bbaab
12578   0.023104    0.40  aaabb, ABab, bbbbA
12579   0.010920    0.40  aaabb, ABab, BabaB
12580   0.032472    0.40  aaabb, ABab, BabAB
12581   0.034835    0.40  aaabb, ABab, BaBBA
12582   0.041341    0.40  aaabb, ABab, BAAAB
12583   0.023841    0.40  aaabb, ABab, BAABa
12584   0.047289    0.40  aaabb, ABab, BAABB
12585   0.028635    0.40  aaabb, ABab, BAbbA
12586   0.037478    0.40  aaabb, ABab, BABaa
12587   0.046158    0.40  aaabb, ABab, BBaBA
12588   0.036334    0.40  aaabb, ABab, BBBaB
12589   0.047525    0.40  aaabb, ABab, BBBAA
  ... 620,000 triples checked, 12589 good so far
12590   0.032606    0.40  aaabb, ABaBB, ABAA
12591   0.047558    0.40  aaabb, ABaBB, ABAb
12592   0.046163    0.40  aaabb, ABaBB, baaaB
12593   0.046163    0.40  aaabb, ABaBB, baaB
12594   0.046955    0.40  aaabb, ABaBB, baaBA
12595   0.037008    0.40  aaabb, ABaBB, baBaB
12596   0.041467    0.40  aaabb, ABaBB, baBBA
12597   0.039587    0.40  aaabb, ABaBB, bAAAA
12598   0.046163    0.40  aaabb, ABaBB, bAAAB
12599   0.046163    0.40  aaabb, ABaBB, bAAB
12600   0.037008    0.40  aaabb, ABaBB, bAbAB
12601   0.045635    0.40  aaabb, ABaBB, bAbbA
12602   0.042188    0.40  aaabb, ABaBB, bAbbb
12603   0.026055    0.40  aaabb, ABaBB, bABA
12604   0.047174    0.40  aaabb, ABaBB, bABAb
12605   0.047119    0.40  aaabb, ABaBB, bbAbb
12606   0.039621    0.40  aaabb, ABaBB, bbbbA
12607   0.047558    0.40  aaabb, ABaBB, Baba
12608   0.047174    0.40  aaabb, ABaBB, BabaB
12609   0.021917    0.40  aaabb, ABaBB, BaBBA
12610   0.028209    0.40  aaabb, ABaBB, BAABa
12611   0.047248    0.40  aaabb, ABaBB, BAbA
12612   0.047119    0.40  aaabb, ABaBB, BBaBB
12613   0.042188    0.40  aaabb, ABaBB, BBBaB
12614   0.022202    0.40  aaabb, ABaBB, BBBAA
12615   0.026201    0.40  aaabb, ABAAb, baaab
12616   0.031105    0.40  aaabb, ABAAb, babaa
12617   0.025459    0.40  aaabb, ABAAb, baBA
12618   0.042149    0.40  aaabb, ABAAb, baBAA
12619   0.013121    0.40  aaabb, ABAAb, baBAb
12620   0.030332    0.40  aaabb, ABAAb, baBBA
12621   0.026004    0.40  aaabb, ABAAb, bAAAA
12622   0.036384    0.40  aaabb, ABAAb, bAABA
12623   0.032204    0.40  aaabb, ABAAb, bAbbA
12624   0.017104    0.40  aaabb, ABAAb, bABA
12625   0.041638    0.40  aaabb, ABAAb, bbaab
12626   0.026585    0.40  aaabb, ABAAb, bbbbA
12627   0.013121    0.40  aaabb, ABAAb, BabAB
12628   0.039192    0.40  aaabb, ABAAb, BaBBA
12629   0.048219    0.40  aaabb, ABAAb, BAAAA
12630   0.026201    0.40  aaabb, ABAAb, BAAAB
12631   0.041638    0.40  aaabb, ABAAb, BAABB
12632   0.020367    0.40  aaabb, ABAAb, BAbbA
12633   0.033156    0.40  aaabb, ABAAb, BABaa
12634   0.048219    0.40  aaabb, ABAAb, BABBA
12635   0.039947    0.40  aaabb, ABAAb, BBaBA
12636   0.040008    0.50  aaabb, ABAbA, bAbbb
12637   0.040008    0.50  aaabb, ABAbA, BBBaB
12638   0.043807    0.40  aaabb, ABAbb, baaaB
12639   0.043807    0.40  aaabb, ABAbb, baaB
12640   0.026242    0.40  aaabb, ABAbb, baBBA
12641   0.026799    0.40  aaabb, ABAbb, bAAAA
12642   0.043807    0.40  aaabb, ABAbb, bAAAB
12643   0.043807    0.40  aaabb, ABAbb, bAAB
12644   0.045254    0.40  aaabb, ABAbb, bAbbA
12645   0.039481    0.40  aaabb, ABAbb, bABA
12646   0.049978    0.40  aaabb, ABAbb, bbAbb
12647   0.032618    0.40  aaabb, ABAbb, bbbbA
12648   0.049083    0.40  aaabb, ABAbb, Baba
12649   0.043422    0.40  aaabb, ABAbb, BAABa
12650   0.040362    0.40  aaabb, ABAbb, BAbA
12651   0.049166    0.40  aaabb, ABAbb, BAbAA
12652   0.049978    0.40  aaabb, ABAbb, BBaBB
12653   0.027617    0.40  aaabb, ABAbb, BBBAA
12654   0.033015    0.40  aaabb, ABABA, baaab
12655   0.032302    0.40  aaabb, ABABA, babaa
12656   0.040788    0.40  aaabb, ABABA, baBaB
12657   0.033178    0.40  aaabb, ABABA, baBA
12658   0.036320    0.40  aaabb, ABABA, baBAA
12659   0.042534    0.40  aaabb, ABABA, bAba
12660   0.040788    0.40  aaabb, ABABA, bAbAB
12661   0.033015    0.40  aaabb, ABABA, BAAAB
12662   0.045945    0.40  aaabb, ABABA, BAbA
12663   0.043575    0.40  aaabb, ABABA, BAbAA
12664   0.040997    0.40  aaabb, ABABA, BAbbA
12665   0.045756    0.40  aaabb, ABBab, baaab
12666   0.047534    0.40  aaabb, ABBab, baBA
12667   0.037965    0.40  aaabb, ABBab, baBAb
12668   0.031326    0.40  aaabb, ABBab, bAAAA
12669   0.033855    0.40  aaabb, ABBab, bAABA
12670   0.048990    0.40  aaabb, ABBab, bABA
12671   0.043229    0.40  aaabb, ABBab, bABAA
12672   0.030288    0.40  aaabb, ABBab, bABAb
12673   0.032418    0.40  aaabb, ABBab, bbbbA
12674   0.030288    0.40  aaabb, ABBab, BabaB
12675   0.037965    0.40  aaabb, ABBab, BabAB
12676   0.042199    0.40  aaabb, ABBab, BaBBA
12677   0.045756    0.40  aaabb, ABBab, BAAAB
12678   0.035913    0.40  aaabb, ABBab, BAbbA
12679   0.042953    0.40  aaabb, ABBab, BABaa
12680   0.031294    0.30  aaabb, ABBAA, baba
12681   0.019165    0.30  aaabb, ABBAA, bAA
12682   0.018341    0.30  aaabb, ABBAA, bAAA
12683   0.029662    0.30  aaabb, ABBAA, bAAba
12684   0.029750    0.30  aaabb, ABBAA, bbaab
12685   0.031294    0.30  aaabb, ABBAA, bbAAb
12686   0.036197    0.30  aaabb, ABBAA, bbbbb
12687   0.031294    0.30  aaabb, ABBAA, BaaBa
12688   0.031294    0.30  aaabb, ABBAA, BaaBB
12689   0.025279    0.30  aaabb, ABBAA, BAAAA
12690   0.020192    0.30  aaabb, ABBAA, BAAbb
12691   0.029750    0.30  aaabb, ABBAA, BAABB
12692   0.049752    0.30  aaabb, ABBAA, BAbbA
12693   0.043287    0.30  aaabb, ABBAA, BABaa
12694   0.025279    0.30  aaabb, ABBAA, BABBA
12695   0.020192    0.30  aaabb, ABBAA, BBaab
12696   0.032196    0.30  aaabb, ABBAA, BBaBA
12697   0.036197    0.30  aaabb, ABBAA, BBBBB
12698   0.046362    0.50  aaabb, baaa, bAAAA
12699   0.036096    0.50  aaabb, baaa, bAABA
12700   0.045170    0.50  aaabb, baaa, BaBBA
  ... 625,000 triples checked, 12700 good so far
12701   0.039781    0.50  aaabb, baab, bAABA
12702   0.048508    0.50  aaabb, baab, Babab
12703   0.048508    0.50  aaabb, baab, BABAb
12704   0.026429    0.50  aaabb, baaBa, bAAAA
12705   0.017798    0.50  aaabb, baaBa, bAAAB
12706   0.017798    0.50  aaabb, baaBa, bAAB
12707   0.048588    0.50  aaabb, baaBa, bbAbb
12708   0.038250    0.50  aaabb, baaBa, Baba
12709   0.042947    0.50  aaabb, baaBa, Babab
12710   0.033588    0.50  aaabb, baaBa, BaBBA
12711   0.017480    0.50  aaabb, baaBa, BAbA
12712   0.035812    0.50  aaabb, baaBa, BAbAA
12713   0.042947    0.50  aaabb, baaBa, BABAb
12714   0.048588    0.50  aaabb, baaBa, BBaBB
12715   0.049340    0.35  aaabb, babAb, babbA
12716   0.012962    0.35  aaabb, babAb, babbb
12717   0.016147    0.35  aaabb, babAb, bAbbb
12718   0.038760    0.35  aaabb, babAb, bbbab
12719   0.037099    0.35  aaabb, babAb, Baa
12720   0.038218    0.35  aaabb, babAb, Babab
12721   0.014393    0.35  aaabb, babAb, BAAbA
12722   0.043634    0.35  aaabb, babAb, BAbAA
12723   0.038218    0.35  aaabb, babAb, BABAb
12724   0.038760    0.35  aaabb, babAb, BABBB
12725   0.044203    0.35  aaabb, babAb, BBAba
12726   0.016147    0.35  aaabb, babAb, BBBaB
12727   0.012962    0.35  aaabb, babAb, BBBAB
12728   0.048721    0.35  aaabb, babAb, BBBBa
12729   0.047984    0.30  aaabb, baBa, bAAAB
12730   0.047984    0.30  aaabb, baBa, bAAB
12731   0.018720    0.30  aaabb, baBa, bAbba
12732   0.013805    0.30  aaabb, baBa, bAbbA
12733   0.033795    0.30  aaabb, baBa, bbaa
12734   0.038578    0.30  aaabb, baBa, bbABa
12735   0.016428    0.30  aaabb, baBa, bbbAb
12736   0.030999    0.30  aaabb, baBa, bbbb
12737   0.047912    0.30  aaabb, baBa, Baba
12738   0.047122    0.30  aaabb, baBa, Babab
12739   0.016428    0.30  aaabb, baBa, BaBBB
12740   0.044257    0.30  aaabb, baBa, BAAbA
12741   0.047122    0.30  aaabb, baBa, BABAb
12742   0.018900    0.30  aaabb, baBa, BBAba
12743   0.030999    0.30  aaabb, baBa, BBBB
12744   0.022597    0.30  aaabb, baBa, BBBBa
12745   0.045918    0.25  aaabb, baBaa, Baaba
12746   0.040021    0.55  aaabb, bAA, bAbAB
  ... 630,000 triples checked, 12746 good so far
12747   0.037442    0.45  aaabb, bAbab, bAbAB
12748   0.015132    0.45  aaabb, bAbab, bbAbb
12749   0.020912    0.45  aaabb, bAbab, Baba
12750   0.018120    0.45  aaabb, bAbab, BaBBA
12751   0.016388    0.45  aaabb, bAbab, BAABa
12752   0.037265    0.45  aaabb, bAbab, BAbbA
12753   0.041757    0.45  aaabb, bAbab, BABaa
12754   0.015132    0.45  aaabb, bAbab, BBaBB
12755   0.012440    0.45  aaabb, bAbab, BBBAA
12756   0.023553    0.35  aaabb, bAbAA, bAbb
12757   0.039976    0.35  aaabb, bAbAA, bABAA
12758   0.038085    0.35  aaabb, bAbAA, bbaab
12759   0.045423    0.35  aaabb, bAbAA, BaabA
12760   0.024400    0.35  aaabb, bAbAA, BabA
12761   0.037213    0.35  aaabb, bAbAA, BaBBA
12762   0.013850    0.35  aaabb, bAbAA, BAAAA
12763   0.013551    0.35  aaabb, bAbAA, BAAbb
12764   0.038085    0.35  aaabb, bAbAA, BAABB
12765   0.044263    0.35  aaabb, bAbAA, BAbbA
12766   0.028734    0.35  aaabb, bAbAA, BABaa
12767   0.013850    0.35  aaabb, bAbAA, BABBA
12768   0.013551    0.35  aaabb, bAbAA, BBaab
12769   0.023553    0.35  aaabb, bAbAA, BBaB
12770   0.040403    0.35  aaabb, bAbAA, BBaBA
12771   0.019315    0.35  aaabb, bAbAA, BBBBA
12772   0.049021    0.30  aaabb, bAbAb, bAbAB
12773   0.008011    0.30  aaabb, bAbAb, bAbba
12774   0.047801    0.30  aaabb, bAbAb, bABaa
12775   0.049851    0.30  aaabb, bAbAb, bABA
12776   0.034533    0.30  aaabb, bAbAb, bABAb
12777   0.012067    0.30  aaabb, bAbAb, bbbab
12778   0.026544    0.30  aaabb, bAbAb, bbbb
12779   0.044524    0.30  aaabb, bAbAb, Baa
12780   0.040358    0.30  aaabb, bAbAb, Babaa
12781   0.034533    0.30  aaabb, bAbAb, BabaB
12782   0.012067    0.30  aaabb, bAbAb, BABBB
12783   0.042470    0.30  aaabb, bAbAb, BBAba
12784   0.049113    0.30  aaabb, bAbAb, BBBAB
12785   0.026544    0.30  aaabb, bAbAb, BBBB
12786   0.034682    0.60  aaabb, bAbbA, BAABa
12787   0.042100    0.60  aaabb, bAbbA, BBBAA
12788   0.041026    0.55  aaabb, bABa, bABA
12789   0.035537    0.55  aaabb, bABa, BBBaB
12790   0.035884    0.20  aaabb, bb, bbabA
12791   0.038375    0.20  aaabb, bb, BabAA
12792   0.037586    0.20  aaabb, bb, BAAB
12793   0.038221    0.50  aaabb, bbaa, BaBBA
12794   0.043287    0.50  aaabb, bbaa, BBBaB
12795   0.017467    0.45  aaabb, bbabA, bbAbb
12796   0.018045    0.45  aaabb, bbabA, Baba
12797   0.048621    0.45  aaabb, bbabA, BabaB
12798   0.017467    0.45  aaabb, bbabA, BBaBB
12799   0.043231    0.45  aaabb, bbabA, BBBBa
12800   0.041838    0.40  aaabb, bbabb, bbAbb
12801   0.017923    0.40  aaabb, bbabb, bbbbA
12802   0.038832    0.40  aaabb, bbabb, Baba
12803   0.033212    0.40  aaabb, bbabb, Babab
12804   0.040356    0.40  aaabb, bbabb, BabAB
12805   0.011658    0.40  aaabb, bbabb, BAbA
12806   0.025902    0.40  aaabb, bbabb, BAbAA
12807   0.033212    0.40  aaabb, bbabb, BABAb
12808   0.041838    0.40  aaabb, bbabb, BBaBB
12809   0.037634    0.40  aaabb, bbabb, BBBAA
12810   0.031284    0.50  aaabb, bbaBA, BaBBA
12811   0.045269    0.50  aaabb, bbaBA, BBBaB
12812   0.035269    0.30  aaabb, bbAAA, bbAAb
12813   0.046456    0.30  aaabb, bbAAA, bbbbb
  ... 635,000 triples checked, 12813 good so far
12814   0.035269    0.30  aaabb, bbAAA, BaaBa
12815   0.035269    0.30  aaabb, bbAAA, BaaBB
12816   0.029579    0.30  aaabb, bbAAA, BAAAA
12817   0.039889    0.30  aaabb, bbAAA, BAAbb
12818   0.030443    0.30  aaabb, bbAAA, BAABB
12819   0.049039    0.30  aaabb, bbAAA, BAbbA
12820   0.040685    0.30  aaabb, bbAAA, BABaa
12821   0.029579    0.30  aaabb, bbAAA, BABBA
12822   0.039889    0.30  aaabb, bbAAA, BBaab
12823   0.031956    0.30  aaabb, bbAAA, BBaBA
12824   0.046456    0.30  aaabb, bbAAA, BBBBB
12825   0.047119    0.40  aaabb, bbAba, bbAbb
12826   0.039621    0.40  aaabb, bbAba, bbbbA
12827   0.047558    0.40  aaabb, bbAba, Baba
12828   0.047174    0.40  aaabb, bbAba, BabaB
12829   0.021917    0.40  aaabb, bbAba, BaBBA
12830   0.028209    0.40  aaabb, bbAba, BAABa
12831   0.047248    0.40  aaabb, bbAba, BAbA
12832   0.047119    0.40  aaabb, bbAba, BBaBB
12833   0.042188    0.40  aaabb, bbAba, BBBaB
12834   0.022202    0.40  aaabb, bbAba, BBBAA
12835   0.037808    0.50  aaabb, bbAbA, BaBBA
12836   0.044143    0.45  aaabb, bbbaa, Baba
12837   0.049161    0.45  aaabb, bbbaa, BabaB
12838   0.047751    0.45  aaabb, bbbaa, BaBBA
12839   0.043998    0.45  aaabb, bbbaa, BBaBB
12840   0.034722    0.30  aaabb, bbbA, Baa
12841   0.035942    0.30  aaabb, bbbA, BabaB
12842   0.036024    0.30  aaabb, bbbA, BBAba
12843   0.037373    0.30  aaabb, bbbA, BBBAB
12844   0.045423    0.35  aaabb, bbbAA, BaabA
12845   0.024400    0.35  aaabb, bbbAA, BabA
12846   0.037213    0.35  aaabb, bbbAA, BaBBA
12847   0.013850    0.35  aaabb, bbbAA, BAAAA
12848   0.013551    0.35  aaabb, bbbAA, BAAbb
12849   0.038085    0.35  aaabb, bbbAA, BAABB
12850   0.044263    0.35  aaabb, bbbAA, BAbbA
12851   0.028734    0.35  aaabb, bbbAA, BABaa
12852   0.013850    0.35  aaabb, bbbAA, BABBA
12853   0.013551    0.35  aaabb, bbbAA, BBaab
12854   0.023553    0.35  aaabb, bbbAA, BBaB
12855   0.040403    0.35  aaabb, bbbAA, BBaBA
12856   0.019315    0.35  aaabb, bbbAA, BBBBA
12857   0.042558    0.50  aaabb, bbbAb, BaBBA
12858   0.040265    0.50  aaabb, bbbAb, BBBaB
12859   0.038541    0.55  aaabb, Baa, BBBaB
12860   0.035653    0.30  aaabb, Baaaa, BaabA
12861   0.041299    0.30  aaabb, Baaaa, Baabb
12862   0.032944    0.30  aaabb, Baaaa, BaaBa
12863   0.032944    0.30  aaabb, Baaaa, BaaBB
12864   0.035979    0.30  aaabb, Baaaa, BABa
12865   0.041299    0.30  aaabb, Baaaa, BBAAb
12866   0.046691    0.30  aaabb, Baaaa, BBBBB
12867   0.013121    0.40  aaabb, Baaba, BabAB
12868   0.039192    0.40  aaabb, Baaba, BaBBA
12869   0.048219    0.40  aaabb, Baaba, BAAAA
12870   0.026201    0.40  aaabb, Baaba, BAAAB
12871   0.041638    0.40  aaabb, Baaba, BAABB
12872   0.020367    0.40  aaabb, Baaba, BAbbA
12873   0.033156    0.40  aaabb, Baaba, BABaa
12874   0.048219    0.40  aaabb, Baaba, BABBA
12875   0.039947    0.40  aaabb, Baaba, BBaBA
12876   0.043140    0.50  aaabb, Babaa, BBBaB
12877   0.035129    0.55  aaabb, BabA, BBBaB
12878   0.032199    0.50  aaabb, BabAA, BBBaB
12879   0.013033    0.40  aaabb, BaBaa, BaBBA
12880   0.014837    0.40  aaabb, BaBaa, BAABa
12881   0.047919    0.40  aaabb, BaBaa, BAbA
12882   0.047829    0.40  aaabb, BaBaa, BBaBB
12883   0.034889    0.40  aaabb, BaBaa, BBBaB
12884   0.018860    0.40  aaabb, BaBaa, BBBAA
12885   0.012067    0.30  aaabb, BaBaB, BABBB
12886   0.042470    0.30  aaabb, BaBaB, BBAba
12887   0.049113    0.30  aaabb, BaBaB, BBBAB
12888   0.026544    0.30  aaabb, BaBaB, BBBB
12889   0.039847    0.35  aaabb, BaBA, BAABa
12890   0.020887    0.35  aaabb, BaBA, BAbA
12891   0.019079    0.35  aaabb, BaBA, BAbAA
12892   0.025535    0.35  aaabb, BaBA, BABAb
12893   0.029446    0.35  aaabb, BaBA, BBBAA
12894   0.014393    0.35  aaabb, BaBAB, BAAbA
12895   0.043634    0.35  aaabb, BaBAB, BAbAA
12896   0.038218    0.35  aaabb, BaBAB, BABAb
12897   0.038760    0.35  aaabb, BaBAB, BABBB
12898   0.044203    0.35  aaabb, BaBAB, BBAba
12899   0.016147    0.35  aaabb, BaBAB, BBBaB
12900   0.012962    0.35  aaabb, BaBAB, BBBAB
12901   0.048721    0.35  aaabb, BaBAB, BBBBa
12902   0.041614    0.40  aaabb, BaBBa, BaBBA
12903   0.034646    0.40  aaabb, BaBBa, BAAAA
12904   0.032214    0.40  aaabb, BaBBa, BAABa
12905   0.014904    0.40  aaabb, BaBBa, BAbbA
12906   0.015037    0.40  aaabb, BaBBa, BABaa
12907   0.034646    0.40  aaabb, BaBBa, BABBA
12908   0.015560    0.40  aaabb, BaBBa, BBBaB
12909   0.038644    0.40  aaabb, BaBBa, BBBAA
12910   0.040265    0.50  aaabb, BaBBB, BBBaB
12911   0.048508    0.50  aaabb, BAAB, BABAb
12912   0.039586    0.20  aaabb, BAABA, BABa
12913   0.028635    0.40  aaabb, BAba, BAbbA
12914   0.037478    0.40  aaabb, BAba, BABaa
